ID, VD1, ID1, VBAT, LUX, RSSI, STRING, N, HORARIO
343,3.15,-89.90,0.00,2748.81,-51.00,UFABC,348.00,22:32:21
344,3.14,-89.80,0.00,163.94,-51.00,UFABC,349.00,22:32:22
345,3.15,-90.10,0.00,125.68,-51.00,UFABC,350.00,22:32:23
346,3.15,-89.20,0.00,127.19,-51.00,UFABC,351.00,22:32:24
347,3.15,-89.60,0.00,121.21,-50.00,UFABC,352.00,22:32:25
348,3.15,-90.00,0.00,134.16,-50.00,UFABC,353.00,22:32:26
349,3.14,-90.20,0.00,175.85,-50.00,UFABC,354.00,22:32:27
350,3.15,-89.50,0.00,175.39,-50.00,UFABC,355.00,22:32:28
351,3.15,-89.50,0.00,175.39,-50.00,UFABC,356.00,22:32:29
352,3.15,-89.60,0.00,165.95,-51.00,UFABC,357.00,22:32:30
353,3.15,-90.00,0.00,168.41,-50.00,UFABC,358.00,22:32:31
354,3.15,-89.40,0.00,165.45,-50.00,UFABC,359.00,22:32:32
355,3.16,-90.10,0.00,170.88,-50.00,UFABC,360.00,22:32:33
356,3.15,-89.70,0.00,174.84,-50.00,UFABC,361.00,22:32:34
357,3.15,-89.90,0.00,183.73,-51.00,UFABC,362.00,22:32:35
358,3.15,-90.00,0.00,184.24,-54.00,UFABC,363.00,22:32:36
359,3.15,-89.40,0.00,184.24,-53.00,UFABC,364.00,22:32:37
360,3.15,-89.90,0.00,184.24,-52.00,UFABC,365.00,22:32:38
361,3.15,-90.20,0.00,184.24,-52.00,UFABC,366.00,22:32:39
362,3.15,-89.20,0.00,184.24,-52.00,UFABC,367.00,22:32:40
363,3.15,-90.00,0.00,184.24,-51.00,UFABC,368.00,22:32:41
364,3.15,-90.00,0.00,184.24,-51.00,UFABC,369.00,22:32:42
365,3.15,-89.60,0.00,184.24,-51.00,UFABC,370.00,22:32:43
366,3.15,-89.50,0.00,184.24,-51.00,UFABC,371.00,22:32:44
367,3.15,-89.80,0.00,183.73,-51.00,UFABC,372.00,22:32:45
368,3.15,-89.60,0.00,184.24,-51.00,UFABC,373.00,22:32:47
369,3.15,-89.90,0.00,184.24,-51.00,UFABC,374.00,22:32:48
370,3.15,-89.80,0.00,183.73,-51.00,UFABC,375.00,22:32:49
371,3.15,-90.10,0.00,183.73,-52.00,UFABC,376.00,22:32:50
372,3.15,-89.60,0.00,184.74,-52.00,UFABC,378.00,22:32:51
373,3.15,-89.40,0.00,184.74,-52.00,UFABC,379.00,22:32:52
374,3.15,-89.80,0.00,184.74,-52.00,UFABC,380.00,22:32:53
375,3.15,-87.20,0.00,184.24,-52.00,UFABC,381.00,22:32:54
376,3.15,-89.80,0.00,182.73,-52.00,UFABC,382.00,22:32:55
377,3.14,-90.00,0.00,182.73,-52.00,UFABC,383.00,22:32:56
378,3.14,-90.00,0.00,182.73,-52.00,UFABC,384.00,22:32:57
379,3.15,-89.80,0.00,183.23,-51.00,UFABC,385.00,22:32:58
380,3.15,-89.90,0.00,182.73,-50.00,UFABC,386.00,22:32:59
381,3.15,-90.10,0.00,182.73,-50.00,UFABC,387.00,22:33:0
382,3.15,-89.40,0.00,182.73,-50.00,UFABC,388.00,22:33:1
383,3.15,-89.80,0.00,182.73,-50.00,UFABC,389.00,22:33:2
384,3.15,-89.90,0.00,182.73,-50.00,UFABC,390.00,22:33:3
385,3.15,-89.70,0.00,182.78,-51.00,UFABC,391.00,22:33:4
386,3.15,-89.70,0.00,181.78,-51.00,UFABC,392.00,22:33:5
387,3.15,-89.70,0.00,180.27,-51.00,UFABC,393.00,22:33:6
388,3.15,-90.40,0.00,179.77,-51.00,UFABC,394.00,22:33:7
389,3.15,-90.00,0.00,180.27,-51.00,UFABC,395.00,22:33:8
390,3.15,-89.70,0.00,182.28,-51.00,UFABC,396.00,22:33:9
391,3.15,-89.50,0.00,183.23,-52.00,UFABC,397.00,22:33:10
392,3.15,-90.00,0.00,182.73,-52.00,UFABC,398.00,22:33:11
393,3.15,-89.80,0.00,182.28,-52.00,UFABC,399.00,22:33:12
394,3.15,-89.30,0.00,182.28,-52.00,UFABC,400.00,22:33:13
395,3.16,-90.20,0.00,182.28,-52.00,UFABC,401.00,22:33:14
396,3.16,-89.50,0.00,182.28,-52.00,UFABC,402.00,22:33:16
397,3.15,-90.10,0.00,183.23,-52.00,UFABC,403.00,22:33:17
398,3.15,-89.40,0.00,183.23,-52.00,UFABC,404.00,22:33:18
399,3.15,-90.00,0.00,183.73,-53.00,UFABC,405.00,22:33:19
400,3.15,-90.00,0.00,183.73,-53.00,UFABC,406.00,22:33:20
401,3.15,-89.20,0.00,183.23,-52.00,UFABC,407.00,22:33:21
402,3.15,-89.00,0.00,182.28,-52.00,UFABC,408.00,22:33:22
403,3.15,-90.30,0.00,183.73,-51.00,UFABC,410.00,22:33:23
404,3.15,-89.50,0.00,183.73,-52.00,UFABC,411.00,22:33:24
405,3.15,-89.70,0.00,183.23,-53.00,UFABC,412.00,22:33:25
406,3.15,-89.40,0.00,183.23,-53.00,UFABC,413.00,22:33:26
407,3.15,-89.70,0.00,183.73,-53.00,UFABC,414.00,22:33:27
408,3.14,-89.00,0.00,183.23,-53.00,UFABC,415.00,22:33:28
409,3.15,-89.30,0.00,183.23,-53.00,UFABC,416.00,22:33:29
410,3.15,-89.70,0.00,183.23,-53.00,UFABC,417.00,22:33:30
411,3.14,-90.30,0.00,183.23,-52.00,UFABC,418.00,22:33:31
412,3.15,-89.20,0.00,183.73,-50.00,UFABC,419.00,22:33:32
413,3.15,-89.80,0.00,183.23,-50.00,UFABC,420.00,22:33:33
414,3.15,-89.70,0.00,180.77,-51.00,UFABC,421.00,22:33:34
415,3.15,-90.00,0.00,181.27,-53.00,UFABC,422.00,22:33:35
416,3.15,-89.10,0.00,178.31,-52.00,UFABC,423.00,22:33:36
417,3.16,-89.40,0.00,181.78,-51.00,UFABC,424.00,22:33:37
418,3.15,-90.10,0.00,178.81,-51.00,UFABC,425.00,22:33:38
419,3.15,-89.50,0.00,173.84,-51.00,UFABC,426.00,22:33:39
420,3.15,-90.10,0.00,179.31,-51.00,UFABC,427.00,22:33:40
421,3.15,-90.10,0.00,177.31,-51.00,UFABC,428.00,22:33:41
422,3.15,-89.50,0.00,179.31,-52.00,UFABC,429.00,22:33:42
423,3.15,-89.50,0.00,179.81,-53.00,UFABC,430.00,22:33:44
424,3.15,-89.00,0.00,180.32,-53.00,UFABC,431.00,22:33:45
425,3.15,-90.30,0.00,180.32,-52.00,UFABC,432.00,22:33:46
426,3.15,-89.60,0.00,179.81,-51.00,UFABC,433.00,22:33:47
427,3.15,-89.20,0.00,181.78,-51.00,UFABC,434.00,22:33:48
428,3.15,-89.30,0.00,180.77,-51.00,UFABC,435.00,22:33:49
429,3.15,-89.70,0.00,180.77,-51.00,UFABC,436.00,22:33:50
430,3.15,-89.70,0.00,179.81,-51.00,UFABC,437.00,22:33:51
431,3.15,-89.80,0.00,179.31,-51.00,UFABC,438.00,22:33:52
432,3.14,-90.40,0.00,178.81,-51.00,UFABC,439.00,22:33:53
433,3.15,-89.30,0.00,178.81,-52.00,UFABC,441.00,22:33:54
434,3.15,-89.60,0.00,180.82,-54.00,UFABC,442.00,22:33:55
435,3.15,-89.60,0.00,180.32,-54.00,UFABC,443.00,22:33:56
436,3.15,-89.80,0.00,180.32,-54.00,UFABC,444.00,22:33:57
437,3.15,-90.00,0.00,180.82,-54.00,UFABC,445.00,22:33:58
438,3.15,-89.30,0.00,181.78,-52.00,UFABC,446.00,22:33:59
439,3.15,-89.60,0.00,181.27,-52.00,UFABC,447.00,22:34:0
440,3.15,-89.70,0.00,179.31,-52.00,UFABC,448.00,22:34:1
441,3.15,-90.10,0.00,180.77,-52.00,UFABC,449.00,22:34:2
442,3.15,-89.50,0.00,182.28,-52.00,UFABC,450.00,22:34:3
443,3.15,-89.20,0.00,182.78,-52.00,UFABC,451.00,22:34:4
444,3.15,-89.70,0.00,182.28,-52.00,UFABC,452.00,22:34:5
445,3.15,-90.00,0.00,182.78,-52.00,UFABC,453.00,22:34:6
446,3.15,-90.30,0.00,183.73,-52.00,UFABC,454.00,22:34:7
447,3.15,-89.80,0.00,177.81,-53.00,UFABC,455.00,22:34:8
448,3.15,-89.60,0.00,180.82,-52.00,UFABC,456.00,22:34:10
449,3.15,-89.90,0.00,183.73,-52.00,UFABC,457.00,22:34:11
450,3.15,-89.30,0.00,183.23,-52.00,UFABC,458.00,22:34:12
451,3.15,-89.70,0.00,181.78,-53.00,UFABC,459.00,22:34:13
452,3.15,-89.70,0.00,179.81,-52.00,UFABC,460.00,22:34:14
453,3.15,-88.00,0.00,177.31,-53.00,UFABC,461.00,22:34:15
454,3.16,-89.50,0.00,177.35,-53.00,UFABC,462.00,22:34:16
455,3.15,-89.70,0.00,177.35,-53.00,UFABC,463.00,22:34:17
456,3.15,-89.60,0.00,176.85,-53.00,UFABC,464.00,22:34:18
457,3.15,-89.70,0.00,178.31,-53.00,UFABC,465.00,22:34:19
458,3.15,-89.60,0.00,179.31,-52.00,UFABC,466.00,22:34:20
459,3.15,-89.80,0.00,179.31,-52.00,UFABC,467.00,22:34:21
460,3.15,-89.90,0.00,181.32,-52.00,UFABC,468.00,22:34:22
461,3.15,-89.60,0.00,180.82,-52.00,UFABC,469.00,22:34:23
462,3.15,-89.60,0.00,180.82,-52.00,UFABC,471.00,22:34:24
463,3.15,-89.50,0.00,181.32,-52.00,UFABC,472.00,22:34:25
464,3.15,-89.70,0.00,180.82,-52.00,UFABC,473.00,22:34:26
465,3.15,-89.90,0.00,180.82,-52.00,UFABC,474.00,22:34:27
466,3.14,-89.50,0.00,181.32,-52.00,UFABC,475.00,22:34:28
467,3.15,-89.60,0.00,181.27,-53.00,UFABC,476.00,22:34:29
468,3.15,-90.10,0.00,182.28,-52.00,UFABC,477.00,22:34:30
469,3.14,-89.30,0.00,183.28,-52.00,UFABC,478.00,22:34:31
470,3.15,-90.00,0.00,177.85,-52.00,UFABC,479.00,22:34:32
471,3.15,-90.00,0.00,178.81,-55.00,UFABC,480.00,22:34:33
472,3.15,-89.40,0.00,175.35,-54.00,UFABC,481.00,22:34:34
473,3.15,-89.40,0.00,175.85,-54.00,UFABC,482.00,22:34:35
474,3.15,-89.90,0.00,175.85,-52.00,UFABC,483.00,22:34:36
475,3.15,-89.70,0.00,175.85,-52.00,UFABC,484.00,22:34:37
476,3.15,-89.80,0.00,176.35,-52.00,UFABC,485.00,22:34:39
477,3.15,-89.50,0.00,176.35,-54.00,UFABC,486.00,22:34:40
478,3.15,-89.50,0.00,175.85,-54.00,UFABC,487.00,22:34:41
479,3.15,-89.70,0.00,175.85,-54.00,UFABC,488.00,22:34:42
480,3.15,-89.70,0.00,176.35,-54.00,UFABC,489.00,22:34:43
481,3.15,-89.60,0.00,180.32,-54.00,UFABC,490.00,22:34:44
482,3.15,-89.60,0.00,181.32,-55.00,UFABC,491.00,22:34:45
483,3.15,-89.80,0.00,180.82,-53.00,UFABC,492.00,22:34:46
484,3.15,-90.10,0.00,180.82,-53.00,UFABC,493.00,22:34:47
485,3.15,-89.90,0.00,180.82,-53.00,UFABC,494.00,22:34:48
486,3.15,-90.10,0.00,180.82,-53.00,UFABC,495.00,22:34:49
487,3.15,-89.60,0.00,180.82,-52.00,UFABC,496.00,22:34:50
488,3.15,-89.80,0.00,176.85,-54.00,UFABC,497.00,22:34:51
489,3.15,-89.50,0.00,174.34,-56.00,UFABC,498.00,22:34:52
490,3.14,-90.00,0.00,180.32,-56.00,UFABC,499.00,22:34:53
491,3.15,-89.60,0.00,181.27,-54.00,UFABC,500.00,22:34:54
492,3.15,-89.50,0.00,180.32,-54.00,UFABC,501.00,22:34:55
493,3.14,-89.80,0.00,179.81,-54.00,UFABC,503.00,22:34:56
494,3.14,-90.20,0.00,179.81,-54.00,UFABC,504.00,22:34:57
495,3.15,-89.30,0.00,179.81,-54.00,UFABC,505.00,22:34:58
496,3.15,-89.80,0.00,179.81,-54.00,UFABC,506.00,22:34:59
497,3.14,-90.00,0.00,179.31,-54.00,UFABC,507.00,22:35:0
498,3.14,-90.00,0.00,182.78,-54.00,UFABC,508.00,22:35:1
499,3.14,-89.10,0.00,183.28,-54.00,UFABC,509.00,22:35:2
500,3.15,-89.50,0.00,179.81,-54.00,UFABC,510.00,22:35:3
501,3.14,-89.50,0.00,179.81,-54.00,UFABC,511.00,22:35:4
502,3.15,-89.80,0.00,181.27,-53.00,UFABC,512.00,22:35:5
503,3.15,-89.60,0.00,179.81,-54.00,UFABC,513.00,22:35:7
504,3.15,-89.60,0.00,179.81,-54.00,UFABC,514.00,22:35:8
505,3.15,-89.70,0.00,180.77,-52.00,UFABC,515.00,22:35:9
506,3.15,-89.30,0.00,180.77,-52.00,UFABC,516.00,22:35:10
507,3.15,-89.70,0.00,180.77,-52.00,UFABC,517.00,22:35:11
508,3.15,-87.20,0.00,180.77,-52.00,UFABC,518.00,22:35:12
509,3.15,-89.70,0.00,180.77,-53.00,UFABC,519.00,22:35:13
510,3.15,-89.50,0.00,182.78,-53.00,UFABC,520.00,22:35:14
511,3.15,-90.00,0.00,183.28,-53.00,UFABC,521.00,22:35:15
512,3.15,-89.20,0.00,183.28,-52.00,UFABC,522.00,22:35:16
513,3.15,-89.60,0.00,182.78,-54.00,UFABC,523.00,22:35:17
514,3.15,-89.40,0.00,182.78,-54.00,UFABC,524.00,22:35:18
515,3.15,-89.70,0.00,182.78,-54.00,UFABC,525.00,22:35:19
516,3.15,-90.00,0.00,181.78,-53.00,UFABC,526.00,22:35:20
517,3.15,-89.50,0.00,180.82,-53.00,UFABC,527.00,22:35:21
518,3.15,-89.50,0.00,180.77,-53.00,UFABC,528.00,22:35:22
519,3.15,-89.80,0.00,180.77,-53.00,UFABC,529.00,22:35:23
520,3.15,-89.30,0.00,181.27,-52.00,UFABC,530.00,22:35:24
521,3.15,-89.80,0.00,181.27,-52.00,UFABC,531.00,22:35:25
522,3.15,-89.60,0.00,182.78,-52.00,UFABC,532.00,22:35:26
523,3.15,-89.90,0.00,182.78,-52.00,UFABC,533.00,22:35:27
524,3.15,-89.40,0.00,181.27,-52.00,UFABC,535.00,22:35:28
525,3.15,-89.60,0.00,183.28,-52.00,UFABC,536.00,22:35:29
526,3.15,-89.60,0.00,183.23,-52.00,UFABC,537.00,22:35:30
527,3.15,-89.50,0.00,182.78,-52.00,UFABC,538.00,22:35:31
528,3.14,-90.20,0.00,179.81,-52.00,UFABC,539.00,22:35:32
529,3.14,-89.60,0.00,180.32,-52.00,UFABC,540.00,22:35:33
530,3.15,-89.70,0.00,179.81,-53.00,UFABC,541.00,22:35:35
531,3.15,-89.90,0.00,179.31,-53.00,UFABC,542.00,22:35:36
532,3.15,-90.00,0.00,178.81,-54.00,UFABC,543.00,22:35:37
533,3.15,-89.60,0.00,179.31,-53.00,UFABC,544.00,22:35:38
534,3.14,-89.40,0.00,179.31,-53.00,UFABC,545.00,22:35:39
535,3.15,-89.60,0.00,179.81,-52.00,UFABC,546.00,22:35:40
536,3.15,-89.50,0.00,182.28,-53.00,UFABC,547.00,22:35:41
537,3.15,-90.10,0.00,180.77,-53.00,UFABC,548.00,22:35:42
538,3.15,-89.90,0.00,183.28,-52.00,UFABC,549.00,22:35:43
539,3.15,-89.80,0.00,182.78,-52.00,UFABC,550.00,22:35:44
540,3.15,-89.90,0.00,181.27,-52.00,UFABC,551.00,22:35:45
541,3.15,-89.40,0.00,182.78,-52.00,UFABC,552.00,22:35:46
542,3.15,-90.00,0.00,182.28,-54.00,UFABC,553.00,22:35:47
543,3.14,-90.00,0.00,176.30,-54.00,UFABC,554.00,22:35:48
544,3.15,-90.00,0.00,182.28,-54.00,UFABC,555.00,22:35:49
545,3.16,-88.20,0.00,182.78,-54.00,UFABC,556.00,22:35:50
546,3.15,-90.10,0.00,183.28,-53.00,UFABC,557.00,22:35:51
547,3.14,-89.90,0.00,183.28,-52.00,UFABC,558.00,22:35:52
548,3.15,-89.40,0.00,181.78,-52.00,UFABC,559.00,22:35:53
549,3.15,-89.30,0.00,182.78,-52.00,UFABC,560.00,22:35:54
550,3.15,-89.50,0.00,183.78,-53.00,UFABC,561.00,22:35:55
551,3.14,-89.90,0.00,178.81,-54.00,UFABC,562.00,22:35:56
552,3.15,-90.90,0.00,174.34,-55.00,UFABC,563.00,22:35:57
553,3.15,-90.20,0.00,182.28,-54.00,UFABC,564.00,22:35:58
554,3.16,-89.80,0.00,182.28,-54.00,UFABC,565.00,22:35:59
555,3.15,-90.20,0.00,171.88,-54.00,UFABC,567.00,22:36:0
556,3.15,-89.40,0.00,171.88,-54.00,UFABC,568.00,22:36:1
557,3.15,-89.60,0.00,171.83,-55.00,UFABC,569.00,22:36:2
558,3.15,-89.90,0.00,175.35,-54.00,UFABC,570.00,22:36:4
559,3.15,-90.00,0.00,171.38,-53.00,UFABC,571.00,22:36:5
560,3.15,-89.40,0.00,171.38,-53.00,UFABC,572.00,22:36:6
561,3.15,-89.80,0.00,171.83,-53.00,UFABC,573.00,22:36:7
562,3.15,-89.70,0.00,175.85,-55.00,UFABC,574.00,22:36:8
563,3.14,-89.70,0.00,183.23,-53.00,UFABC,575.00,22:36:9
564,3.14,-90.20,0.00,183.23,-53.00,UFABC,576.00,22:36:10
565,3.15,-89.90,0.00,183.28,-53.00,UFABC,577.00,22:36:11
566,3.15,-90.10,0.00,183.73,-53.00,UFABC,578.00,22:36:12
567,3.15,-89.60,0.00,183.73,-53.00,UFABC,579.00,22:36:13
568,3.15,-89.40,0.00,183.73,-53.00,UFABC,580.00,22:36:14
569,3.15,-89.50,0.00,183.73,-53.00,UFABC,581.00,22:36:15
570,3.15,-90.30,0.00,183.28,-52.00,UFABC,582.00,22:36:16
571,3.15,-89.60,0.00,183.28,-51.00,UFABC,583.00,22:36:17
572,3.15,-89.70,0.00,183.23,-51.00,UFABC,584.00,22:36:18
573,3.15,-89.50,0.00,183.23,-52.00,UFABC,585.00,22:36:19
574,3.15,-89.70,0.00,183.28,-52.00,UFABC,586.00,22:36:20
575,3.15,-89.70,0.00,175.85,-54.00,UFABC,587.00,22:36:21
576,3.15,-89.90,0.00,170.37,-56.00,UFABC,588.00,22:36:22
577,3.15,-89.80,0.00,170.88,-56.00,UFABC,589.00,22:36:23
578,3.15,-90.00,0.00,174.84,-55.00,UFABC,590.00,22:36:24
579,3.15,-89.60,0.00,182.78,-55.00,UFABC,591.00,22:36:25
580,3.15,-89.90,0.00,172.34,-54.00,UFABC,592.00,22:36:26
581,3.15,-89.70,0.00,170.88,-55.00,UFABC,593.00,22:36:27
582,3.15,-89.40,0.00,170.37,-55.00,UFABC,594.00,22:36:28
583,3.15,-89.60,0.00,169.87,-55.00,UFABC,595.00,22:36:29
584,3.15,-89.70,0.00,169.37,-54.00,UFABC,596.00,22:36:30
585,3.15,-90.00,0.00,169.37,-51.00,UFABC,598.00,22:36:32
586,3.15,-90.00,0.00,169.37,-51.00,UFABC,599.00,22:36:33
587,3.15,-89.40,0.00,169.37,-53.00,UFABC,600.00,22:36:34
588,3.15,-89.70,0.00,180.77,-54.00,UFABC,601.00,22:36:35
589,3.15,-89.80,0.00,183.28,-56.00,UFABC,602.00,22:36:36
590,3.15,-90.00,0.00,183.23,-55.00,UFABC,603.00,22:36:37
591,3.15,-89.40,0.00,183.23,-55.00,UFABC,604.00,22:36:38
592,3.15,-89.60,0.00,183.28,-54.00,UFABC,605.00,22:36:39
593,3.15,-89.50,0.00,183.28,-54.00,UFABC,606.00,22:36:40
594,3.15,-89.90,0.00,172.84,-54.00,UFABC,607.00,22:36:41
595,3.15,-89.50,0.00,174.80,-54.00,UFABC,608.00,22:36:42
596,3.15,-89.50,0.00,175.35,-55.00,UFABC,609.00,22:36:43
597,3.15,-89.50,0.00,171.83,-55.00,UFABC,610.00,22:36:44
598,3.15,-89.70,0.00,171.83,-55.00,UFABC,611.00,22:36:45
599,3.15,-89.80,0.00,183.28,-55.00,UFABC,612.00,22:36:46
600,3.15,-89.30,0.00,182.28,-55.00,UFABC,613.00,22:36:47
601,3.14,-90.00,0.00,182.28,-57.00,UFABC,614.00,22:36:48
602,3.15,-89.20,0.00,182.78,-54.00,UFABC,615.00,22:36:49
603,3.15,-89.50,0.00,182.78,-53.00,UFABC,616.00,22:36:50
604,3.15,-89.80,0.00,181.78,-53.00,UFABC,617.00,22:36:51
605,3.15,-89.70,0.00,173.34,-52.00,UFABC,618.00,22:36:52
606,3.15,-89.40,0.00,180.27,-52.00,UFABC,619.00,22:36:53
607,3.15,-89.60,0.00,183.28,-55.00,UFABC,620.00,22:36:54
608,3.15,-89.70,0.00,182.78,-55.00,UFABC,621.00,22:36:55
609,3.15,-90.00,0.00,182.78,-53.00,UFABC,622.00,22:36:56
610,3.15,-89.50,0.00,182.78,-53.00,UFABC,623.00,22:36:57
611,3.15,-89.40,0.00,182.78,-52.00,UFABC,624.00,22:36:58
612,3.15,-89.70,0.00,181.78,-52.00,UFABC,625.00,22:36:59
613,3.15,-90.00,0.00,174.34,-54.00,UFABC,626.00,22:37:1
614,3.15,-89.60,0.00,181.27,-55.00,UFABC,627.00,22:37:2
615,3.15,-89.80,0.00,181.27,-54.00,UFABC,628.00,22:37:3
616,3.14,-90.30,0.00,171.38,-54.00,UFABC,630.00,22:37:4
617,3.15,-89.60,0.00,175.85,-55.00,UFABC,631.00,22:37:5
618,3.15,-89.90,0.00,182.28,-55.00,UFABC,632.00,22:37:6
619,3.15,-89.60,0.00,182.78,-55.00,UFABC,633.00,22:37:7
620,3.15,-89.30,0.00,182.78,-54.00,UFABC,634.00,22:37:8
621,3.14,-89.80,0.00,182.78,-54.00,UFABC,635.00,22:37:9
622,3.14,-89.50,0.00,182.28,-54.00,UFABC,636.00,22:37:10
623,3.15,-89.20,0.00,182.78,-54.00,UFABC,637.00,22:37:11
624,3.15,-89.70,0.00,182.78,-54.00,UFABC,638.00,22:37:12
625,3.15,-89.60,0.00,182.78,-54.00,UFABC,639.00,22:37:13
626,3.15,-89.70,0.00,182.78,-54.00,UFABC,640.00,22:37:14
627,3.15,-89.90,0.00,182.28,-54.00,UFABC,641.00,22:37:15
628,3.15,-89.90,0.00,182.78,-54.00,UFABC,642.00,22:37:16
629,3.15,-89.80,0.00,182.78,-54.00,UFABC,643.00,22:37:17
630,3.15,-89.30,0.00,181.78,-54.00,UFABC,644.00,22:37:18
631,3.15,-89.80,0.00,181.78,-54.00,UFABC,645.00,22:37:19
632,3.15,-89.80,0.00,181.78,-54.00,UFABC,646.00,22:37:20
633,3.15,-90.50,0.00,180.77,-54.00,UFABC,647.00,22:37:21
634,3.15,-89.40,0.00,180.82,-54.00,UFABC,648.00,22:37:22
635,3.15,-89.70,0.00,180.82,-54.00,UFABC,649.00,22:37:23
636,3.15,-89.50,0.00,180.32,-54.00,UFABC,650.00,22:37:24
637,3.15,-89.80,0.00,181.27,-55.00,UFABC,651.00,22:37:25
638,3.14,-89.70,0.00,180.77,-52.00,UFABC,652.00,22:37:26
639,3.15,-89.30,0.00,180.77,-52.00,UFABC,653.00,22:37:27
640,3.15,-89.40,0.00,180.82,-55.00,UFABC,654.00,22:37:29
641,3.15,-89.50,0.00,180.77,-55.00,UFABC,655.00,22:37:30
642,3.15,-89.60,0.00,180.77,-55.00,UFABC,656.00,22:37:31
643,3.14,-89.60,0.00,180.77,-53.00,UFABC,657.00,22:37:32
644,3.15,-90.10,0.00,173.38,-54.00,UFABC,658.00,22:37:33
645,3.15,-89.40,0.00,183.73,-57.00,UFABC,659.00,22:37:34
646,3.15,-89.20,0.00,183.23,-59.00,UFABC,660.00,22:37:35
647,3.15,-89.70,0.00,182.78,-58.00,UFABC,662.00,22:37:36
648,3.15,-89.60,0.00,182.78,-57.00,UFABC,663.00,22:37:37
649,3.15,-89.30,0.00,183.73,-64.00,UFABC,664.00,22:37:38
650,3.14,-89.90,0.00,182.78,-56.00,UFABC,665.00,22:37:39
651,3.14,-90.00,0.00,173.34,-53.00,UFABC,666.00,22:37:40
652,3.15,-89.30,0.00,177.81,-45.00,UFABC,667.00,22:37:41
653,3.15,-89.40,0.00,174.34,-43.00,UFABC,668.00,22:37:42
654,3.15,-89.50,0.00,124.68,-44.00,UFABC,669.00,22:37:43
655,3.15,-89.60,0.00,172.38,-44.00,UFABC,670.00,22:37:44
656,3.15,-89.80,0.00,172.34,-45.00,UFABC,671.00,22:37:45
657,3.15,-90.10,0.00,171.38,-44.00,UFABC,672.00,22:37:46
658,3.15,-89.80,0.00,170.37,-44.00,UFABC,673.00,22:37:47
659,3.15,-89.70,0.00,169.87,-44.00,UFABC,674.00,22:37:48
660,3.15,-90.00,0.00,165.36,-50.00,UFABC,675.00,22:37:49
661,3.15,-89.60,0.00,170.88,-49.00,UFABC,676.00,22:37:50
662,3.15,-89.50,0.00,170.88,-49.00,UFABC,677.00,22:37:51
663,3.15,-89.60,0.00,172.84,-50.00,UFABC,678.00,22:37:52
664,3.15,-90.00,0.00,174.80,-48.00,UFABC,679.00,22:37:53
665,3.15,-89.30,0.00,2316.46,-50.00,UFABC,680.00,22:37:54
666,3.15,-89.30,0.00,3014.40,-48.00,UFABC,681.00,22:37:55
667,3.15,-90.00,0.00,3010.94,-48.00,UFABC,682.00,22:37:57
668,3.15,-89.50,0.00,3007.90,-47.00,UFABC,683.00,22:37:58
669,3.15,-89.20,0.00,3008.41,-48.00,UFABC,684.00,22:37:59
670,3.15,-89.50,0.00,3006.47,-47.00,UFABC,685.00,22:38:0
671,3.15,-90.10,0.00,172.84,-46.00,UFABC,686.00,22:38:1
672,3.15,-89.40,0.00,172.84,-46.00,UFABC,687.00,22:38:2
673,3.15,-89.30,0.00,172.84,-46.00,UFABC,688.00,22:38:3
674,3.15,-89.30,0.00,173.79,-48.00,UFABC,689.00,22:38:4
675,3.15,-89.80,0.00,170.83,-46.00,UFABC,690.00,22:38:5
676,3.15,-90.40,0.00,124.68,-45.00,UFABC,691.00,22:38:6
677,3.15,-89.60,0.00,169.87,-42.00,UFABC,693.00,22:38:7
678,3.15,-89.60,0.00,170.37,-43.00,UFABC,694.00,22:38:8
679,3.14,-89.90,0.00,169.87,-43.00,UFABC,695.00,22:38:9
680,3.15,-89.60,0.00,164.90,-43.00,UFABC,696.00,22:38:10
681,3.15,-90.00,0.00,169.37,-45.00,UFABC,697.00,22:38:11
682,3.15,-90.10,0.00,100.83,-47.00,UFABC,698.00,22:38:12
683,3.15,-89.30,0.00,167.87,-48.00,UFABC,699.00,22:38:13
684,3.15,-89.90,0.00,170.83,-48.00,UFABC,700.00,22:38:14
685,3.15,-89.30,0.00,169.87,-51.00,UFABC,701.00,22:38:15
686,3.14,-90.60,0.00,168.87,-58.00,UFABC,702.00,22:38:16
687,3.15,-89.20,0.00,170.33,-50.00,UFABC,703.00,22:38:17
688,3.15,-89.50,0.00,169.37,-44.00,UFABC,704.00,22:38:18
689,3.15,-89.40,0.00,169.37,-44.00,UFABC,705.00,22:38:19
690,3.15,-90.20,0.00,171.33,-43.00,UFABC,706.00,22:38:20
691,3.15,-89.90,0.00,170.83,-45.00,UFABC,707.00,22:38:21
692,3.15,-89.40,0.00,164.90,-45.00,UFABC,708.00,22:38:22
693,3.15,-89.50,0.00,154.96,-44.00,UFABC,709.00,22:38:23
694,3.15,-89.60,0.00,159.93,-44.00,UFABC,710.00,22:38:25
695,3.14,-89.60,0.00,169.87,-44.00,UFABC,711.00,22:38:26
696,3.15,-89.90,0.00,167.87,-45.00,UFABC,712.00,22:38:27
697,3.15,-89.90,0.00,170.88,-46.00,UFABC,713.00,22:38:28
698,3.15,-89.80,0.00,170.88,-45.00,UFABC,714.00,22:38:29
699,3.15,-89.90,0.00,171.38,-45.00,UFABC,715.00,22:38:30
