ID,VD1(V),ID1(mA),VBAT(V),lux,RSSI,STRING,N,DATA
1963,3.22,83.40,0.97,0.00,-94.00,UFABC,130.00,2022-4-16 14:44:54
1964,3.22,83.40,0.97,0.00,-96.00,UFABC,131.00,2022-4-16 14:44:55
1965,3.22,82.80,0.97,0.00,-95.00,UFABC,132.00,2022-4-16 14:44:56
1966,3.22,82.00,0.97,0.00,-95.00,UFABC,133.00,2022-4-16 14:44:57
1967,3.29,47.10,0.97,0.00,-95.00,UFABC,134.00,2022-4-16 14:44:58
1968,3.22,83.70,0.97,0.00,-94.00,UFABC,135.00,2022-4-16 14:44:59
1969,3.22,82.60,0.97,0.00,-95.00,UFABC,136.00,2022-4-16 14:45:0
1970,3.22,82.10,0.97,0.00,-94.00,UFABC,137.00,2022-4-16 14:45:1
1971,3.22,83.50,0.97,0.00,-94.00,UFABC,138.00,2022-4-16 14:45:2
1972,3.22,83.40,0.96,0.00,-94.00,UFABC,139.00,2022-4-16 14:45:3
1973,3.22,82.90,0.97,0.00,-91.00,UFABC,140.00,2022-4-16 14:45:4
1974,3.22,82.40,0.97,0.00,-91.00,UFABC,141.00,2022-4-16 14:45:5
1975,3.22,82.50,0.97,0.00,-91.00,UFABC,142.00,2022-4-16 14:45:6
1976,3.22,84.30,0.97,0.00,-92.00,UFABC,143.00,2022-4-16 14:45:7
1977,3.22,82.20,0.97,0.00,-92.00,UFABC,144.00,2022-4-16 14:45:8
1978,3.22,82.50,0.97,0.00,-92.00,UFABC,145.00,2022-4-16 14:45:9
1979,3.22,82.40,0.97,0.00,-93.00,UFABC,146.00,2022-4-16 14:45:10
1980,3.22,81.40,0.97,0.00,-93.00,UFABC,147.00,2022-4-16 14:45:11
1981,3.22,83.10,0.97,0.00,-93.00,UFABC,0.00,2022-4-16 14:45:12
1982,3.22,82.40,0.97,0.00,-94.00,UFABC,149.00,2022-4-16 14:45:13
1983,3.22,82.30,0.97,0.00,-94.00,UFABC,150.00,2022-4-16 14:45:14
1984,3.22,82.90,0.97,0.00,-94.00,UFABC,151.00,2022-4-16 14:45:15
1985,3.22,82.50,0.97,0.00,-94.00,UFABC,153.00,2022-4-16 14:45:17
1986,3.22,83.70,0.97,0.00,-94.00,UFABC,154.00,2022-4-16 14:45:18
1987,3.22,82.60,0.97,0.00,-95.00,UFABC,155.00,2022-4-16 14:45:19
1988,3.22,83.20,0.97,0.00,-96.00,UFABC,156.00,2022-4-16 14:45:20
1989,3.22,82.50,0.97,0.00,-96.00,UFABC,157.00,2022-4-16 14:45:21
1990,3.22,84.10,0.97,0.00,-94.00,UFABC,158.00,2022-4-16 14:45:22
1991,3.22,86.20,0.97,0.00,-94.00,UFABC,159.00,2022-4-16 14:45:23
1992,3.28,18.80,0.97,0.00,-93.00,UFABC,160.00,2022-4-16 14:45:24
1993,3.28,18.90,0.97,0.00,-93.00,UFABC,161.00,2022-4-16 14:45:25
1994,3.22,83.60,0.97,0.00,-94.00,UFABC,162.00,2022-4-16 14:45:26
1995,3.22,83.40,0.97,0.00,-95.00,UFABC,163.00,2022-4-16 14:45:27
1996,3.22,83.80,0.97,0.00,-95.00,UFABC,164.00,2022-4-16 14:45:28
1997,3.21,83.70,0.97,0.00,-95.00,UFABC,165.00,2022-4-16 14:45:29
1998,3.21,82.30,0.97,0.00,-95.00,UFABC,166.00,2022-4-16 14:45:30
1999,3.22,82.50,0.97,0.00,-95.00,UFABC,167.00,2022-4-16 14:45:31
2000,3.22,83.20,0.97,0.00,-95.00,UFABC,168.00,2022-4-16 14:45:32
2001,3.22,83.70,0.97,0.00,-95.00,UFABC,169.00,2022-4-16 14:45:33
2002,3.28,18.70,0.97,0.00,-94.00,UFABC,170.00,2022-4-16 14:45:34
2003,3.29,18.80,0.97,0.00,-94.00,UFABC,171.00,2022-4-16 14:45:35
2004,3.28,18.80,0.97,0.00,-94.00,UFABC,172.00,2022-4-16 14:45:36
2005,3.22,84.50,0.97,0.00,-95.00,UFABC,173.00,2022-4-16 14:45:37
2006,3.22,84.50,0.97,0.00,-95.00,UFABC,174.00,2022-4-16 14:45:38
2007,3.22,84.50,0.97,0.00,-95.00,UFABC,175.00,2022-4-16 14:45:39
2008,3.22,86.60,0.97,0.00,-95.00,UFABC,176.00,2022-4-16 14:45:40
2009,3.22,83.20,0.97,0.00,-95.00,UFABC,177.00,2022-4-16 14:45:41
2010,3.22,83.30,0.97,0.00,-95.00,UFABC,178.00,2022-4-16 14:45:42
2011,3.22,82.00,0.97,0.00,-95.00,UFABC,179.00,2022-4-16 14:45:44
2012,3.22,83.30,0.97,0.00,-95.00,UFABC,181.00,2022-4-16 14:45:45
2013,3.18,187.50,0.97,0.00,-94.00,UFABC,182.00,2022-4-16 14:45:46
2014,3.22,83.80,0.97,0.00,-94.00,UFABC,183.00,2022-4-16 14:45:47
2015,3.22,83.80,0.97,0.00,-95.00,UFABC,184.00,2022-4-16 14:45:48
2016,3.22,83.90,0.97,0.00,-95.00,UFABC,185.00,2022-4-16 14:45:49
2017,3.22,83.70,0.97,0.00,-95.00,UFABC,0.00,2022-4-16 14:45:50
2018,3.22,83.90,0.97,0.00,-95.00,UFABC,0.00,2022-4-16 14:45:51
2019,3.21,83.00,0.97,0.00,-95.00,UFABC,188.00,2022-4-16 14:45:52
2020,3.22,83.80,0.97,0.00,-95.00,UFABC,189.00,2022-4-16 14:45:53
2021,3.22,83.20,0.97,0.00,-94.00,UFABC,190.00,2022-4-16 14:45:54
2022,3.21,83.80,0.97,0.00,-94.00,UFABC,191.00,2022-4-16 14:45:55
2023,3.22,84.00,0.97,0.00,-94.00,UFABC,192.00,2022-4-16 14:45:56
2024,3.22,84.00,0.97,0.00,-94.00,UFABC,193.00,2022-4-16 14:45:57
2025,3.22,82.00,0.97,0.00,-93.00,UFABC,194.00,2022-4-16 14:45:58
2026,3.22,82.00,0.97,0.00,-94.00,UFABC,195.00,2022-4-16 14:45:59
2027,3.22,83.30,0.97,0.00,-95.00,UFABC,196.00,2022-4-16 14:46:0
2028,3.21,81.90,0.97,0.00,-94.00,UFABC,197.00,2022-4-16 14:46:1
2029,3.29,18.80,0.96,0.00,-95.00,UFABC,198.00,2022-4-16 14:46:2
2030,3.28,18.60,0.97,0.00,-95.00,UFABC,199.00,2022-4-16 14:46:3
2031,3.28,18.60,0.97,0.00,-95.00,UFABC,200.00,2022-4-16 14:46:4
2032,3.28,18.60,0.97,0.00,-95.00,UFABC,201.00,2022-4-16 14:46:5
2033,3.28,18.60,0.97,0.00,-95.00,UFABC,202.00,2022-4-16 14:46:6
2034,3.22,82.90,0.97,0.00,-95.00,UFABC,203.00,2022-4-16 14:46:7
2035,3.22,82.90,0.97,0.00,-95.00,UFABC,0.00,2022-4-16 14:46:8
2036,3.22,82.90,0.97,0.00,-95.00,UFABC,205.00,2022-4-16 14:46:9
2037,3.22,82.90,0.97,0.00,-95.00,UFABC,206.00,2022-4-16 14:46:11
2038,3.02,206.10,0.96,0.00,-95.00,UFABC,208.00,2022-4-16 14:46:12
2039,3.22,82.40,0.96,0.00,-95.00,UFABC,209.00,2022-4-16 14:46:13
2040,3.22,85.50,0.96,0.00,31.00,UFABC,210.00,2022-4-16 14:46:14
2041,3.23,82.80,0.96,0.00,31.00,UFABC,0.00,2022-4-16 14:46:15
2042,3.22,83.40,0.96,0.00,31.00,UFABC,0.00,2022-4-16 14:46:16
2043,3.23,82.50,0.96,0.00,31.00,UFABC,0.00,2022-4-16 14:46:17
2044,3.22,84.60,0.96,0.00,31.00,UFABC,0.00,2022-4-16 14:46:18
2045,3.23,82.90,0.96,0.00,31.00,UFABC,0.00,2022-4-16 14:46:19
2046,3.22,93.50,0.96,17758.29,31.00,UFABC,0.00,2022-4-16 14:46:20
2047,3.22,92.60,0.96,17384.81,31.00,UFABC,0.00,2022-4-16 14:46:21
2048,3.22,84.20,0.96,16085.91,31.00,UFABC,0.00,2022-4-16 14:46:22
2049,3.22,83.20,0.96,15587.05,31.00,UFABC,0.00,2022-4-16 14:46:23
2050,3.23,81.90,0.96,15525.11,31.00,UFABC,0.00,2022-4-16 14:46:24
2051,3.23,82.40,0.96,15484.48,31.00,UFABC,0.00,2022-4-16 14:46:25
2052,3.15,82.00,0.96,15459.07,31.00,UFABC,0.00,2022-4-16 14:46:26
2053,3.22,82.70,0.96,15413.97,31.00,UFABC,0.00,2022-4-16 14:46:27
2054,3.23,82.00,0.96,15367.22,31.00,UFABC,0.00,2022-4-16 14:46:28
2055,3.23,82.40,0.96,15345.11,31.00,UFABC,0.00,2022-4-16 14:46:29
2056,3.23,83.00,0.96,15334.58,31.00,UFABC,0.00,2022-4-16 14:46:30
2057,3.23,83.10,0.96,15316.02,31.00,UFABC,0.00,2022-4-16 14:46:31
2058,3.22,83.00,0.96,15244.34,31.00,UFABC,0.00,2022-4-16 14:46:32
2059,3.23,83.00,0.96,15222.50,31.00,UFABC,0.00,2022-4-16 14:46:33
2060,3.22,82.80,0.96,15192.90,31.00,UFABC,0.00,2022-4-16 14:46:34
2061,3.22,83.30,0.96,15174.60,31.00,UFABC,0.00,2022-4-16 14:46:35
2062,3.23,83.00,0.96,15152.46,31.00,UFABC,0.00,2022-4-16 14:46:36
2063,3.22,81.50,0.96,15118.81,31.00,UFABC,0.00,2022-4-16 14:46:37
2064,3.22,82.10,0.96,15096.80,31.00,UFABC,0.00,2022-4-16 14:46:38
2065,3.22,83.80,0.96,15075.62,31.00,UFABC,0.00,2022-4-16 14:46:39
2066,3.22,82.60,0.96,15052.50,31.00,UFABC,0.00,2022-4-16 14:46:40
2067,3.22,82.90,0.96,15047.59,31.00,UFABC,0.00,2022-4-16 14:46:41
2068,3.23,82.20,0.96,15029.80,31.00,UFABC,0.00,2022-4-16 14:46:43
2069,3.22,82.80,0.96,15016.12,31.00,UFABC,0.00,2022-4-16 14:46:44
2070,3.22,82.90,0.96,15007.96,31.00,UFABC,0.00,2022-4-16 14:46:45
2071,3.23,83.50,0.96,15003.21,31.00,UFABC,0.00,2022-4-16 14:46:46
2072,3.22,82.10,0.96,15002.96,31.00,UFABC,0.00,2022-4-16 14:46:47
2073,3.23,82.90,0.96,15016.85,31.00,UFABC,0.00,2022-4-16 14:46:48
2074,3.22,83.70,0.96,15009.83,31.00,UFABC,0.00,2022-4-16 14:46:49
2075,3.22,82.00,0.96,14994.09,31.00,UFABC,0.00,2022-4-16 14:46:50
2076,3.22,82.50,0.96,15014.34,31.00,UFABC,0.00,2022-4-16 14:46:51
2077,3.22,83.80,0.96,15021.55,31.00,UFABC,0.00,2022-4-16 14:46:52
2078,3.23,83.80,0.96,15020.97,31.00,UFABC,0.00,2022-4-16 14:46:53
2079,3.23,82.70,0.96,15028.04,31.00,UFABC,0.00,2022-4-16 14:46:54
2080,3.22,82.80,0.96,15040.61,31.00,UFABC,0.00,2022-4-16 14:46:55
2081,3.22,84.30,0.96,15057.68,31.00,UFABC,0.00,2022-4-16 14:46:56
2082,3.22,80.70,0.96,15087.73,31.00,UFABC,0.00,2022-4-16 14:46:57
2083,3.23,82.90,0.96,15099.03,31.00,UFABC,0.00,2022-4-16 14:46:58
2084,3.22,82.20,0.96,15117.91,31.00,UFABC,0.00,2022-4-16 14:46:59
2085,3.22,83.40,0.96,15146.36,31.00,UFABC,0.00,2022-4-16 14:47:0
2086,3.22,82.30,0.96,15166.94,31.00,UFABC,0.00,2022-4-16 14:47:1
2087,3.22,82.30,0.96,15208.28,31.00,UFABC,0.00,2022-4-16 14:47:2
2088,3.22,83.10,0.96,15213.51,31.00,UFABC,0.00,2022-4-16 14:47:3
2089,3.22,83.90,0.96,15278.81,31.00,UFABC,0.00,2022-4-16 14:47:4
2090,3.23,83.50,0.96,15303.93,31.00,UFABC,0.00,2022-4-16 14:47:5
2091,3.22,82.70,0.96,15319.31,31.00,UFABC,0.00,2022-4-16 14:47:6
2092,3.22,83.20,0.96,15355.74,31.00,UFABC,0.00,2022-4-16 14:47:7
2093,3.23,81.60,0.96,15412.97,31.00,UFABC,0.00,2022-4-16 14:47:8
2094,3.22,82.40,0.96,15443.46,31.00,UFABC,0.00,2022-4-16 14:47:9
2095,3.22,81.70,0.96,15476.75,31.00,UFABC,0.00,2022-4-16 14:47:10
2096,3.23,81.80,0.96,15536.12,31.00,UFABC,0.00,2022-4-16 14:47:11
2097,3.23,82.60,0.96,15605.07,31.00,UFABC,0.00,2022-4-16 14:47:12
2098,3.22,82.00,0.96,15631.17,31.00,UFABC,0.00,2022-4-16 14:47:13
2099,3.22,82.80,0.96,15703.56,31.00,UFABC,0.00,2022-4-16 14:47:15
2100,3.22,82.90,0.96,15755.84,31.00,UFABC,0.00,2022-4-16 14:47:16
2101,3.22,82.30,0.96,15843.45,31.00,UFABC,0.00,2022-4-16 14:47:17
2102,3.23,81.60,0.96,15929.63,31.00,UFABC,0.00,2022-4-16 14:47:18
2103,3.22,81.80,0.96,15996.59,31.00,UFABC,0.00,2022-4-16 14:47:19
2104,3.23,82.00,0.96,16102.87,31.00,UFABC,0.00,2022-4-16 14:47:20
2105,3.22,82.00,0.96,16210.28,31.00,UFABC,0.00,2022-4-16 14:47:21
2106,3.22,82.60,0.96,16356.95,31.00,UFABC,0.00,2022-4-16 14:47:22
2107,3.23,81.80,0.96,16494.00,31.00,UFABC,0.00,2022-4-16 14:47:23
2108,3.22,82.90,0.96,16587.64,31.00,UFABC,0.00,2022-4-16 14:47:24
2109,3.22,82.40,0.96,16717.92,31.00,UFABC,0.00,2022-4-16 14:47:25
2110,3.22,82.70,0.96,16815.49,31.00,UFABC,0.00,2022-4-16 14:47:26
2111,3.22,82.50,0.96,16969.33,31.00,UFABC,0.00,2022-4-16 14:47:27
2112,3.22,81.50,0.96,17124.48,31.00,UFABC,0.00,2022-4-16 14:47:28
2113,3.23,82.00,0.96,17235.55,31.00,UFABC,0.00,2022-4-16 14:47:29
2114,3.22,81.70,0.96,17424.74,31.00,UFABC,0.00,2022-4-16 14:47:30
2115,3.22,81.40,0.96,17643.69,31.00,UFABC,0.00,2022-4-16 14:47:31
2116,3.22,83.20,0.96,17879.28,31.00,UFABC,0.00,2022-4-16 14:47:32
2117,3.22,82.60,0.96,18054.25,31.00,UFABC,0.00,2022-4-16 14:47:33
2118,3.22,82.50,0.96,18344.66,31.00,UFABC,0.00,2022-4-16 14:47:34
2119,3.22,82.90,0.96,18709.09,31.00,UFABC,0.00,2022-4-16 14:47:35
2120,3.22,82.90,0.96,19112.51,31.00,UFABC,0.00,2022-4-16 14:47:36
2121,3.22,83.20,0.96,0.00,31.00,UFABC,0.00,2022-4-16 14:47:37
2122,3.22,83.90,0.96,0.00,31.00,UFABC,0.00,2022-4-16 14:47:38
2123,3.23,83.10,0.96,0.00,31.00,UFABC,0.00,2022-4-16 14:47:39
2124,3.22,83.40,0.96,0.00,31.00,UFABC,0.00,2022-4-16 14:47:40
2125,3.22,82.40,0.97,0.00,31.00,UFABC,0.00,2022-4-16 14:47:41
2126,3.29,18.50,0.96,0.00,31.00,UFABC,0.00,2022-4-16 14:47:42
2127,3.22,81.80,0.97,0.00,31.00,UFABC,0.00,2022-4-16 14:47:43
2128,3.22,82.40,0.97,0.00,31.00,UFABC,0.00,2022-4-16 14:47:44
2129,3.29,18.60,0.97,0.00,31.00,UFABC,0.00,2022-4-16 14:47:45
2130,3.22,81.80,0.96,0.00,31.00,UFABC,0.00,2022-4-16 14:47:46
2131,3.29,18.90,0.97,0.00,31.00,UFABC,0.00,2022-4-16 14:47:48
2132,3.22,87.70,0.97,0.00,31.00,UFABC,0.00,2022-4-16 14:47:49
2133,3.28,45.60,0.97,0.00,31.00,UFABC,0.00,2022-4-16 14:47:50
2134,3.29,18.50,0.97,0.00,31.00,UFABC,0.00,2022-4-16 14:47:51
2135,3.28,18.50,0.97,0.00,31.00,UFABC,0.00,2022-4-16 14:47:52
2136,3.22,82.10,0.97,0.00,31.00,UFABC,0.00,2022-4-16 14:47:53
2137,3.22,81.60,0.97,0.00,31.00,UFABC,0.00,2022-4-16 14:47:54
2138,3.28,18.80,0.97,0.00,31.00,UFABC,0.00,2022-4-16 14:47:55
2139,3.22,82.30,0.97,0.00,31.00,UFABC,0.00,2022-4-16 14:47:56
2140,3.29,18.50,0.97,0.00,31.00,UFABC,0.00,2022-4-16 14:47:57
2141,3.29,18.60,0.97,0.00,31.00,UFABC,0.00,2022-4-16 14:47:58
2142,3.28,22.20,0.97,0.00,31.00,UFABC,0.00,2022-4-16 14:47:59
2143,3.22,82.90,0.97,0.00,31.00,UFABC,0.00,2022-4-16 14:48:0
2144,3.29,18.40,0.97,0.00,31.00,UFABC,0.00,2022-4-16 14:48:1
2145,3.28,18.80,0.97,0.00,31.00,UFABC,0.00,2022-4-16 14:48:2
2146,3.29,18.60,0.97,0.00,31.00,UFABC,0.00,2022-4-16 14:48:3
2147,3.28,18.50,0.97,0.00,31.00,UFABC,0.00,2022-4-16 14:48:4
2148,3.28,18.60,0.97,0.00,31.00,UFABC,0.00,2022-4-16 14:48:5
2149,3.28,18.70,0.97,0.00,31.00,UFABC,0.00,2022-4-16 14:48:6
2150,3.28,18.70,0.97,0.00,31.00,UFABC,0.00,2022-4-16 14:48:7
2151,3.29,18.70,0.97,0.00,31.00,UFABC,0.00,2022-4-16 14:48:8
2152,3.21,91.50,0.97,0.00,31.00,UFABC,0.00,2022-4-16 14:48:9
2153,3.28,18.40,0.97,0.00,31.00,UFABC,0.00,2022-4-16 14:48:10
2154,3.22,82.90,0.97,0.00,-88.00,UFABC,0.00,2022-4-16 14:48:11
2155,3.28,18.70,0.97,0.00,-89.00,UFABC,1.00,2022-4-16 14:48:12
2156,3.28,18.60,0.97,0.00,-90.00,UFABC,2.00,2022-4-16 14:48:13
2157,3.28,18.60,0.97,0.00,-88.00,UFABC,3.00,2022-4-16 14:48:14
2158,3.29,18.40,0.97,0.00,-87.00,UFABC,4.00,2022-4-16 14:48:15
2159,3.28,18.80,0.96,0.00,-87.00,UFABC,5.00,2022-4-16 14:48:16
2160,3.28,18.60,0.96,0.00,-84.00,UFABC,6.00,2022-4-16 14:48:17
2161,3.29,18.60,0.97,0.00,-84.00,UFABC,7.00,2022-4-16 14:48:18
2162,3.28,18.60,0.97,18910.22,-86.00,UFABC,8.00,2022-4-16 14:48:20
2163,3.28,18.60,0.96,18212.29,-80.00,UFABC,9.00,2022-4-16 14:48:21
2164,3.28,18.50,0.96,17771.59,-79.00,UFABC,10.00,2022-4-16 14:48:22
2165,3.28,18.50,0.96,17649.01,-79.00,UFABC,11.00,2022-4-16 14:48:23
2166,3.29,18.60,0.96,17545.64,-78.00,UFABC,12.00,2022-4-16 14:48:24
2167,3.28,18.60,0.96,17473.59,-83.00,UFABC,13.00,2022-4-16 14:48:25
2168,3.28,18.50,0.97,17335.14,-84.00,UFABC,14.00,2022-4-16 14:48:26
2169,3.28,18.60,0.97,17207.52,-78.00,UFABC,15.00,2022-4-16 14:48:27
2170,3.28,18.50,0.96,17178.02,-75.00,UFABC,17.00,2022-4-16 14:48:28
2171,3.28,18.60,0.96,17099.47,-73.00,UFABC,18.00,2022-4-16 14:48:29
2172,3.28,18.40,0.97,17047.11,-68.00,UFABC,19.00,2022-4-16 14:48:30
2173,3.29,18.40,0.97,16982.48,-60.00,UFABC,20.00,2022-4-16 14:48:31
2174,3.29,18.60,0.97,16931.02,-55.00,UFABC,21.00,2022-4-16 14:48:32
2175,3.28,18.60,0.96,16905.34,-61.00,UFABC,22.00,2022-4-16 14:48:33
2176,3.12,87.60,0.96,16830.14,-64.00,UFABC,23.00,2022-4-16 14:48:34
2177,3.22,82.10,0.96,16792.95,-66.00,UFABC,24.00,2022-4-16 14:48:35
2178,3.28,18.50,0.96,16753.57,-66.00,UFABC,25.00,2022-4-16 14:48:36
2179,3.28,18.40,0.96,16728.85,-64.00,UFABC,26.00,2022-4-16 14:48:37
2180,3.28,18.70,0.96,16703.91,-69.00,UFABC,27.00,2022-4-16 14:48:38
2181,3.28,18.60,0.97,16618.03,-68.00,UFABC,28.00,2022-4-16 14:48:39
2182,3.28,18.60,0.96,16584.88,-67.00,UFABC,29.00,2022-4-16 14:48:40
2183,3.28,18.60,0.96,15720.09,-66.00,UFABC,30.00,2022-4-16 14:48:41
2184,3.28,18.40,0.96,15818.57,-70.00,UFABC,31.00,2022-4-16 14:48:42
2185,3.28,18.50,0.96,15777.68,-65.00,UFABC,32.00,2022-4-16 14:48:43
2186,3.28,18.60,0.96,15600.20,-67.00,UFABC,33.00,2022-4-16 14:48:44
2187,3.28,18.60,0.96,15518.49,-72.00,UFABC,34.00,2022-4-16 14:48:46
2188,3.29,18.50,0.96,15484.21,-68.00,UFABC,35.00,2022-4-16 14:48:47
2189,3.28,18.80,0.96,15436.25,-68.00,UFABC,36.00,2022-4-16 14:48:48
2190,3.28,18.60,0.96,15394.91,-70.00,UFABC,37.00,2022-4-16 14:48:49
2191,3.28,18.90,0.96,15346.20,-70.00,UFABC,38.00,2022-4-16 14:48:50
2192,3.28,18.50,0.96,15188.90,-66.00,UFABC,39.00,2022-4-16 14:48:51
2193,3.28,18.60,0.96,9977.66,-64.00,UFABC,40.00,2022-4-16 14:48:52
2194,0.46,-0.40,0.96,9012.45,-62.00,UFABC,41.00,2022-4-16 14:48:53
2195,0.46,0.20,0.96,15810.43,-62.00,UFABC,0.00,2022-4-16 14:48:54
2196,0.46,-0.30,0.96,15849.15,-62.00,UFABC,0.00,2022-4-16 14:48:55
2197,0.46,-0.30,0.96,15869.85,-62.00,UFABC,0.00,2022-4-16 14:48:56
2198,0.46,-0.30,0.96,11315.73,-62.00,UFABC,0.00,2022-4-16 14:48:57
2199,0.46,-0.10,0.96,6295.36,-62.00,UFABC,0.00,2022-4-16 14:48:58
2200,1.68,140.70,0.89,6891.68,-62.00,UFABC,0.00,2022-4-16 14:48:59
2201,1.68,140.50,0.88,10289.47,-62.00,UFABC,0.00,2022-4-16 14:49:0
2202,1.68,140.60,0.88,15845.37,-62.00,UFABC,0.00,2022-4-16 14:49:1
2203,1.68,140.50,0.88,15843.46,-62.00,UFABC,0.00,2022-4-16 14:49:2
2204,1.68,140.50,0.88,15818.91,-62.00,UFABC,0.00,2022-4-16 14:49:3
2205,1.68,140.50,0.88,15800.63,-62.00,UFABC,0.00,2022-4-16 14:49:4
2206,1.68,140.70,0.88,15812.17,-62.00,UFABC,0.00,2022-4-16 14:49:5
2207,1.68,140.40,0.88,15768.20,-62.00,UFABC,0.00,2022-4-16 14:49:6
2208,1.68,140.50,0.88,15721.29,-62.00,UFABC,0.00,2022-4-16 14:49:7
2209,1.69,140.30,0.88,15740.63,-62.00,UFABC,0.00,2022-4-16 14:49:8
2210,1.69,140.30,0.88,15796.40,-62.00,UFABC,0.00,2022-4-16 14:49:9
2211,1.69,140.30,0.88,15797.91,-62.00,UFABC,0.00,2022-4-16 14:49:10
2212,1.69,140.30,0.88,15785.36,-62.00,UFABC,0.00,2022-4-16 14:49:11
2213,1.69,140.20,0.88,15811.86,-62.00,UFABC,0.00,2022-4-16 14:49:12
2214,1.69,140.50,0.88,15835.82,-62.00,UFABC,0.00,2022-4-16 14:49:13
2215,1.69,140.30,0.88,15840.24,-62.00,UFABC,0.00,2022-4-16 14:49:14
2216,1.69,140.40,0.88,15826.20,-62.00,UFABC,0.00,2022-4-16 14:49:16
2217,1.69,140.30,0.88,15855.17,-62.00,UFABC,0.00,2022-4-16 14:49:17
2218,1.68,140.30,0.88,15917.13,-62.00,UFABC,0.00,2022-4-16 14:49:18
2219,1.69,140.40,0.88,15881.33,-62.00,UFABC,0.00,2022-4-16 14:49:19
2220,1.69,140.40,0.88,15893.29,-62.00,UFABC,0.00,2022-4-16 14:49:20
2221,1.70,140.60,0.87,15912.23,-62.00,UFABC,0.00,2022-4-16 14:49:21
2222,1.70,140.10,0.88,15954.15,-62.00,UFABC,0.00,2022-4-16 14:49:22
2223,1.70,140.20,0.87,15960.22,-62.00,UFABC,0.00,2022-4-16 14:49:23
2224,1.69,140.30,0.87,15944.82,-62.00,UFABC,0.00,2022-4-16 14:49:24
2225,1.70,140.50,0.87,15931.35,-62.00,UFABC,0.00,2022-4-16 14:49:25
2226,1.70,140.30,0.87,15954.06,-62.00,UFABC,0.00,2022-4-16 14:49:26
2227,1.70,141.70,0.87,15961.04,-62.00,UFABC,0.00,2022-4-16 14:49:27
2228,1.69,140.20,0.87,15994.72,-62.00,UFABC,0.00,2022-4-16 14:49:28
2229,1.70,140.40,0.87,15998.24,-62.00,UFABC,0.00,2022-4-16 14:49:29
2230,1.70,140.20,0.87,16001.84,-62.00,UFABC,0.00,2022-4-16 14:49:30
2231,1.69,140.20,0.87,15970.54,-62.00,UFABC,0.00,2022-4-16 14:49:31
2232,1.70,141.40,0.86,16005.08,-62.00,UFABC,0.00,2022-4-16 14:49:32
2233,1.70,140.50,0.87,16021.78,-62.00,UFABC,0.00,2022-4-16 14:49:33
2234,1.70,140.40,0.87,16022.28,-62.00,UFABC,0.00,2022-4-16 14:49:34
2235,1.70,140.30,0.86,16056.80,-62.00,UFABC,0.00,2022-4-16 14:49:35
2236,1.69,140.30,0.87,16126.01,-62.00,UFABC,0.00,2022-4-16 14:49:36
2237,1.69,140.30,0.86,16124.90,-62.00,UFABC,0.00,2022-4-16 14:49:37
2238,1.69,141.80,0.86,16323.83,-62.00,UFABC,0.00,2022-4-16 14:49:38
2239,1.69,140.10,0.86,16339.91,-62.00,UFABC,0.00,2022-4-16 14:49:39
2240,1.69,140.00,0.86,16350.16,-62.00,UFABC,0.00,2022-4-16 14:49:40
2241,1.69,140.10,0.86,16353.31,-62.00,UFABC,0.00,2022-4-16 14:49:41
2242,1.70,140.30,0.86,16374.61,-62.00,UFABC,0.00,2022-4-16 14:49:42
2243,1.69,140.40,0.86,16405.57,-62.00,UFABC,0.00,2022-4-16 14:49:43
2244,1.70,140.00,0.86,16410.32,-62.00,UFABC,0.00,2022-4-16 14:49:44
2245,1.69,140.30,0.86,16384.24,-62.00,UFABC,0.00,2022-4-16 14:49:46
2246,1.69,140.50,0.86,16418.18,-62.00,UFABC,0.00,2022-4-16 14:49:47
2247,1.69,140.20,0.86,16438.87,-62.00,UFABC,0.00,2022-4-16 14:49:48
2248,1.70,140.10,0.86,16442.43,-62.00,UFABC,0.00,2022-4-16 14:49:49
2249,1.69,140.10,0.86,16453.37,-62.00,UFABC,0.00,2022-4-16 14:49:50
2250,1.69,141.70,0.86,16480.45,-62.00,UFABC,0.00,2022-4-16 14:49:51
2251,1.69,140.20,0.86,16578.70,-62.00,UFABC,0.00,2022-4-16 14:49:52
2252,1.69,139.50,0.86,16633.11,-62.00,UFABC,0.00,2022-4-16 14:49:53
2253,1.69,140.30,0.86,16680.51,-62.00,UFABC,0.00,2022-4-16 14:49:54
2254,1.69,140.00,0.86,16704.33,-62.00,UFABC,0.00,2022-4-16 14:49:55
2255,1.69,140.20,0.86,16724.12,-62.00,UFABC,0.00,2022-4-16 14:49:56
2256,1.69,139.70,0.86,16743.79,-62.00,UFABC,0.00,2022-4-16 14:49:57
2257,1.69,140.10,0.86,16778.11,-62.00,UFABC,0.00,2022-4-16 14:49:58
2258,1.69,140.20,0.86,16796.91,-62.00,UFABC,0.00,2022-4-16 14:49:59
2259,1.69,140.30,0.86,16824.19,-62.00,UFABC,0.00,2022-4-16 14:50:0
2260,1.70,140.30,0.86,16842.62,-62.00,UFABC,0.00,2022-4-16 14:50:1
2261,1.69,140.20,0.86,16859.85,-62.00,UFABC,0.00,2022-4-16 14:50:2
2262,1.69,140.10,0.86,16904.34,-62.00,UFABC,0.00,2022-4-16 14:50:3
2263,1.69,140.00,0.86,16925.37,-62.00,UFABC,0.00,2022-4-16 14:50:4
